======================================================================
PROTOVOIDER / VOIDEROS — COMPLETE SOURCE CODE COMPILATION
======================================================================

Total files: 133
Total lines of code: 27504

FILE TYPE BREAKDOWN:
  ext         files    lines
  ---------- ------ --------
  .py           111    23922
  .rs             9     2358
  .nix            8     1035
  .json           2       90
  .toml           2       50
  .cpp            1       49

FILE LIST (path — lines):
     82  flake.nix
    bind = SUPER, 2, workspace, 2
    bind = SUPER SHIFT, 1, movetoworkspace, 1
    bind = SUPER SHIFT, 2, movetoworkspace, 2

    # ── Focus navigation (with hidden cursor) ────────────────────────────────
    bind = SUPER, left,  exec, voider-nav l
    bind = SUPER, right, exec, voider-nav r
    bind = SUPER, up,    exec, voider-nav u
    bind = SUPER, down,  exec, voider-nav d

    # ── Move windows (with hidden cursor) ─────────────────────────────────────
    bind = SUPER SHIFT, left,  exec, voider-move l
    bind = SUPER SHIFT, right, exec, voider-move r
    bind = SUPER SHIFT, up,    exec, voider-move u
    bind = SUPER SHIFT, down,  exec, voider-move d

    # ── Mouse: move/resize floating windows (Super + drag) ────────────────────
    bindm = SUPER, mouse:272, movewindow
    bindm = SUPER, mouse:273, resizewindow

    # ── Visual effect panels (Super+J/K/L) ────────────────────────────────────
    # On unused keys: F5/F6/F7 are voider in-app view keys, so keep these clear.
    bind = SUPER, J, exec, voider-open-panel crt
    bind = SUPER, K, exec, voider-open-panel grain
    bind = SUPER, L, exec, voider-open-panel bw

    # ── Screenshot to clipboard ───────────────────────────────────────────────
    bind = SUPER, S, exec, grim - | wl-copy

    # ── Compositor settings ───────────────────────────────────────────────────
    general {
      border_size = 0
      gaps_in     = 0
      gaps_out    = 0
    }

    animations {
      enabled = no
    }

    decoration {
      rounding = 0

      shadow {
        enabled      = true
        range        = 30
        render_power = 3
        color        = rgba(00000099)
      }
    }

    misc {
      disable_hyprland_logo  = true
      disable_splash_rendering = true
    }

    debug {
      damage_tracking = false
    }

    # ── Input ─────────────────────────────────────────────────────────────────
    input {
      kb_layout = gb
    }
  '';
in
{
  # ── Hyprland ─────────────────────────────────────────────────────────────────
  programs.hyprland = {
    enable = true;
    xwayland.enable = false;
  };

  # ── Autologin: greetd → Hyprland (no login UI) ───────────────────────────────
  services.greetd = {
    enable = true;
    settings.default_session = {
      command = "${pkgs.hyprland}/bin/Hyprland --config ${hyprlandConf}";
      user    = "federico";
    };
  };

  # ── USB automount (udisks2 is the daemon; udiskie is the session client) ──────
  services.udisks2.enable = true;

  # Ensure /run/media/federico exists so the systemd path unit can watch it
  # before the first USB is ever inserted.
  systemd.tmpfiles.rules = [
    "d /run/media/federico 0755 federico users -"
  ];

  # ── Packages ──────────────────────────────────────────────────────────────────
  environment.systemPackages = [
    voiderShell
    voiderPy
    voiderProto
    voiderCursor
    fxUpdate
    fxOpenPanel
    voiderNav
    voiderMove
    voiderLaunchSplit
    voiderRadio
    voiderSort
    voiderUsbSort
    voiderInboxWatch
    pkgs.kitty
    pkgs.vscodium
    pkgs.claude-code
    pkgs.git
    pkgs.mpv
    pkgs.ffmpeg
    pkgs.udiskie
    pkgs.inotify-tools
    pkgs.wl-clipboard
    pkgs.mako
    pkgs.grim
    pkgs.slurp
    pkgs.xdg-utils
    pkgs.zathura
    pkgs.imv
    pkgs.pavucontrol
    pkgs.brightnessctl
    pkgs.btop
    pkgs.yt-dlp
    pkgs.hyprlock
    pkgs.piper-tts
    pkgs.alsa-utils
    pkgs.grim
    pkgs.wl-clipboard
  ];

  # ── Wayland / environment ─────────────────────────────────────────────────────
  environment.sessionVariables = {
    XDG_SESSION_TYPE    = "wayland";
    XDG_CURRENT_DESKTOP = "Hyprland";
    QT_QPA_PLATFORM     = "wayland";
    MOZ_ENABLE_WAYLAND  = "1";
    NIXOS_OZONE_WL      = "1";
    VOIDER_CMD          = "voider-py";
  };

  # ── Void directory created on first boot ──────────────────────────────────────
  systemd.user.tmpfiles.rules = [
    "d %h/void             0755 - - -"
    "d %h/.config/voideros 0755 - - -"
    "d %h/incoming         0755 - - -"
  ];

  # ── PipeWire configuration for speaker → mic routing ──────────────────────────
  systemd.user.services.voider-audio-route = {
    description = "Route speaker output to virtual microphone for voider";
    after = [ "pipewire.service" ];
    wants = [ "pipewire.service" ];
    wantedBy = [ "graphical-session.target" ];
    serviceConfig = {
      Type = "oneshot";
      RemainAfterExit = true;
      ExecStart = pkgs.writeShellScript "setup-audio-route" ''
        # Wait for PipeWire to be ready
        sleep 2
        
        # Create null sink for speaker monitoring
        ${pkgs.pipewire}/bin/pw-cli create-node adapter '{
          factory.name=support.null-audio-sink
          node.name="voider_speaker_monitor"
          node.description="VoiderOS Speaker Monitor"
          media.class=Audio/Sink
          audio.format=F32
          audio.rate=44100
          audio.channels=2
          audio.position=[FL FR]
        }' || true
        
        # Create virtual microphone from the monitor
        ${pkgs.pipewire}/bin/pw-cli create-node adapter '{
          factory.name=adapter
          node.name="voider_virtual_mic"  
          node.description="VoiderOS Virtual Microphone"
          media.class=Audio/Source
          audio.format=F32
          audio.rate=44100
          audio.channels=2
          audio.position=[FL FR]
          target.object="voider_speaker_monitor"
        }' || true
        
        # Link default sink monitor to our virtual mic
        sleep 1
        ${pkgs.pipewire}/bin/pw-link @DEFAULT_AUDIO_SINK@:monitor_FL voider_virtual_mic:input_FL || true
        ${pkgs.pipewire}/bin/pw-link @DEFAULT_AUDIO_SINK@:monitor_FR voider_virtual_mic:input_FR || true
      '';
    };
  };

  # ── Inbox watcher: auto-sorts ~/incoming when files land there ────────────────
  systemd.user.services.voider-inbox = {
    description = "VoiderOS ~/incoming auto-sort";
    after    = [ "graphical-session.target" ];
    wantedBy = [ "graphical-session.target" ];
    serviceConfig = {
      ExecStart = "${voiderInboxWatch}/bin/voider-inbox-watch";
      Restart    = "on-failure";
      RestartSec = "5";
    };
  };

  # ── USB watcher: sort file when a USB is mounted ──────────────────────────────
  systemd.user.paths.voider-usb = {
    description = "Watch for USB mounts under /run/media/federico";
    pathConfig.PathChanged = "/run/media/federico";
    wantedBy = [ "default.target" ];
  };

  systemd.user.services.voider-usb = {
    description = "Sort files from newly mounted USB";
    serviceConfig = {
      Type      = "oneshot";
      ExecStart = "${voiderUsbSort}/bin/voider-usb-sort";
    };
  };

  # ── Security: polkit for privileged operations ───────────────────────────────
  security.polkit.enable = true;
}


========================================
FILE: nix/pkgs/voider-layer.nix
========================================
# nix/pkgs/voider-layer.nix
# Python C++ extension that configures voider-py's QMainWindow as a
# Layer::Bottom wlr-layer-shell surface using layer-shell-qt.
{ pkgs, lib }:

pkgs.stdenv.mkDerivation {
  pname   = "voider-layer";
  version = "0.1.0";
  src     = ../../pkgs/voider-layer;

  nativeBuildInputs = with pkgs; [
    cmake
    pkg-config
    qt6.wrapQtAppsHook
  ];

  buildInputs = with pkgs; [
    python3
    qt6.qtbase
    qt6.qtwayland
    kdePackages.layer-shell-qt
    kdePackages.layer-shell-qt.dev
  ];

  dontWrapQtApps = true;
}


========================================
FILE: nix/pkgs/voider-py.nix
========================================
# nix/pkgs/voider-py.nix
# Wrapper that puts voider-py on PATH with the right Python + PyQt6 environment.
# voider-shell spawns this by name ("voider-py").
{ pkgs, lib }:

let
  python = pkgs.python3.withPackages (ps: with ps; [
    pyqt6
    numpy
    pyaudio
    watchdog
    python-pam
  ]);

  qtwayland = pkgs.qt6.qtwayland;
  # System voider builds from pkgs/voider-py — its own copy of the good code
  # ported from proto-voider (portal, split, shuffle, data-safety fixes) plus the
  # VOIDER_CONFIG / VOIDER_VOID_DIR packaging adaptation. proto-voider/ stays the
  # untouched dev sandbox; promote by re-copying proto → voider-py when ready.
  src = ../../pkgs/voider-py;
in
pkgs.writeShellScriptBin "voider-py" ''
  # Config lives in the user's home so it's writable
  CONFIG_DIR="$HOME/.config/voideros"
  CONFIG_FILE="$CONFIG_DIR/config.json"
  mkdir -p "$CONFIG_DIR"

  # Seed default config on first run
  if [ ! -f "$CONFIG_FILE" ]; then
    cp ${src}/config.json "$CONFIG_FILE"
    chmod 644 "$CONFIG_FILE"
  fi

  export WAYLAND_DISPLAY=''${WAYLAND_DISPLAY:-wayland-1}
  export QT_PLUGIN_PATH=${qtwayland}/lib/qt-6/plugins''${QT_PLUGIN_PATH:+:$QT_PLUGIN_PATH}
  export QT_QPA_PLATFORM=wayland
  export VOIDER_CONFIG="$CONFIG_FILE"
  export VOIDER_VOID_DIR="$HOME/void"
  mkdir -p "$VOIDER_VOID_DIR"

  exec ${python}/bin/python3 ${src}/voider.py "$@"
''


========================================
FILE: nix/pkgs/voider-shell.nix
========================================
# nix/pkgs/voider-shell.nix
# Thin Rust layer-shell host. Creates a transparent Layer::Bottom Wayland
# surface and spawns voider-py. Never changes — all logic is in Python.
{ pkgs, lib }:

pkgs.rustPlatform.buildRustPackage {
  pname   = "voider-shell";
  version = "0.1.0";

  src = ../../pkgs/voider-shell;

  cargoLock.lockFile = ../../pkgs/voider-shell/Cargo.lock;

  nativeBuildInputs = with pkgs; [ pkg-config ];
  buildInputs       = with pkgs; [ wayland libxkbcommon ];

  meta.mainProgram = "voider-shell";
}


========================================
FILE: nix/pkgs/voider.nix
========================================
# nix/pkgs/voider.nix
# Builds the Voider Wayland layer-shell app from pkgs/voider/ (Rust crate).
{ pkgs, lib }:

pkgs.rustPlatform.buildRustPackage {
  pname   = "voider";
  version = "0.1.0";

  src = ../../pkgs/voider;

  # After first `cargo update` in pkgs/voider/, commit Cargo.lock then:
  #   nix build .#packages.x86_64-linux.voider 2>&1 | grep "got:"
  # Paste the sha256 here.
  cargoLock.lockFile = ../../pkgs/voider/Cargo.lock;

  nativeBuildInputs = with pkgs; [
    pkg-config
    rustPlatform.bindgenHook
  ];

  buildInputs = with pkgs; [
    wayland      # libwayland-client
    libxkbcommon # keyboard layout handling
  ];

  postFixup = ''
    patchelf --add-rpath "${pkgs.lib.makeLibraryPath [
      pkgs.wayland pkgs.libxkbcommon
    ]}" $out/bin/voider
  '';

  meta = {
    description = "VoiderOS shell — Wayland layer-shell writing environment";
    mainProgram  = "voider";
  };
}


========================================
FILE: nix/system.nix
========================================
# nix/system.nix — base system settings (extracted from /etc/nixos/configuration.nix)
{ config, pkgs, lib, ... }:

{
  boot.loader.systemd-boot.enable   = true;
  boot.loader.efi.canTouchEfiVariables = true;

  networking.hostName           = "nixos";
  networking.networkmanager.enable = true;

  time.timeZone = "America/Argentina/Buenos_Aires";

  i18n.defaultLocale = "en_US.UTF-8";
  i18n.extraLocaleSettings = {
    LC_ADDRESS        = "es_AR.UTF-8";
    LC_IDENTIFICATION = "es_AR.UTF-8";
    LC_MEASUREMENT    = "es_AR.UTF-8";
    LC_MONETARY       = "es_AR.UTF-8";
    LC_NAME           = "es_AR.UTF-8";
    LC_NUMERIC        = "es_AR.UTF-8";
    LC_PAPER          = "es_AR.UTF-8";
    LC_TELEPHONE      = "es_AR.UTF-8";
    LC_TIME           = "es_AR.UTF-8";
  };

  services.xserver.xkb = { layout = "gb"; variant = ""; };
  console.keyMap = "uk";

  users.users.federico = {
    isNormalUser  = true;
    description   = "Federico";
    extraGroups   = [ "networkmanager" "wheel" "video" "audio" ];
    packages      = with pkgs; [ git curl nodejs kitty firefox vscodium ntfs3g ladspaPlugins ];
  };

  nixpkgs.config.allowUnfree = true;

  system.stateVersion = "25.05";

  # Required for flake-based rebuilds (nixos-rebuild switch --flake .#voider)
  nix.settings.experimental-features = [ "nix-command" "flakes" ];

  programs.nix-ld.enable  = true;
  services.openssh.enable = true;

  # NVIDIA
  services.xserver.videoDrivers = [ "nvidia" ];
  hardware.nvidia = {
    modesetting.enable = true;
    open               = false;
    nvidiaSettings     = true;
  };
  hardware.graphics.enable = true;

  # PipeWire
  services.pipewire = {
    enable      = true;
    alsa.enable = true;
    pulse.enable = true;
    jack.enable  = true;
    wireplumber.enable = true;
  };
  hardware.pulseaudio.enable = false;
  
  # Auto-start PipeWire user services  
  systemd.user.services.pipewire.wantedBy = [ "default.target" ];
  systemd.user.services.pipewire-pulse.wantedBy = [ "default.target" ];
  systemd.user.services.wireplumber.wantedBy = [ "default.target" ];
  
  # Ensure D-Bus is available for audio services
